

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 15:59:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
   783 ;; This function is called by:
   784 ;;		Startup code after reset
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     0386                     _main:	
   789                           ;psect for function _main
   790                           
   791     0386                     l2479:	
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   794                           
   795                           
   796                           ;main.c: 153:     INTCONbits.GIE=1;
   797     0386  178B               	bsf	11,7	;volatile
   798                           
   799                           ;main.c: 154:     INTCONbits.TMR0IE=1;
   800     0387  168B               	bsf	11,5	;volatile
   801                           
   802                           ;main.c: 155:     INTCONbits.RBIE=1;
   803     0388  158B               	bsf	11,3	;volatile
   804     0389                     l2481:
   805                           
   806                           ;main.c: 158:     OPTION_REG = 0b10000111;
   807     0389  3087               	movlw	135
   808     038A  1683               	bsf	3,5	;RP0=1, select bank1
   809     038B  1303               	bcf	3,6	;RP1=0, select bank1
   810     038C  0081               	movwf	1	;volatile
   811     038D                     l2483:
   812                           
   813                           ;main.c: 161:     ADC_Init();
   814     038D  120A  158A  21FC  120A  118A  	fcall	_ADC_Init
   815     0392                     l2485:
   816                           
   817                           ;main.c: 164:     TRISB= 0xFF;
   818     0392  30FF               	movlw	255
   819     0393  1683               	bsf	3,5	;RP0=1, select bank1
   820     0394  1303               	bcf	3,6	;RP1=0, select bank1
   821     0395  0086               	movwf	6	;volatile
   822     0396                     l2487:
   823                           
   824                           ;main.c: 165:     TRISD = 0x00;
   825     0396  0188               	clrf	8	;volatile
   826     0397                     l2489:
   827                           
   828                           ;main.c: 166:     TRISC = 0;
   829     0397  0187               	clrf	7	;volatile
   830     0398                     l2491:
   831                           
   832                           ;main.c: 167:     PORTCbits.RC0=0;
   833     0398  1283               	bcf	3,5	;RP0=0, select bank0
   834     0399  1303               	bcf	3,6	;RP1=0, select bank0
   835     039A  1007               	bcf	7,0	;volatile
   836     039B                     l2493:
   837                           
   838                           ;main.c: 168:     PORTDbits.RD7=1;
   839     039B  1788               	bsf	8,7	;volatile
   840     039C                     l2495:
   841                           
   842                           ;main.c: 169:     PORTCbits.RC7= 1;
   843     039C  1787               	bsf	7,7	;volatile
   844     039D                     l2497:
   845                           
   846                           ;main.c: 170:     TRISA = 1;
   847     039D  3001               	movlw	1
   848     039E  1683               	bsf	3,5	;RP0=1, select bank1
   849     039F  1303               	bcf	3,6	;RP1=0, select bank1
   850     03A0  0085               	movwf	5	;volatile
   851     03A1                     l2499:
   852                           
   853                           ;main.c: 172:     LCD_Init(lcd);
   854     03A1  30A6               	movlw	LCD_Init@display& (0+255)
   855     03A2  0084               	movwf	4
   856     03A3  0833               	movf	_lcd^(0+128),w
   857     03A4  1383               	bcf	3,7	;select IRP bank1
   858     03A5  0080               	movwf	0
   859     03A6  0A84               	incf	4,f
   860     03A7  0834               	movf	(_lcd^(0+128)+1),w
   861     03A8  0080               	movwf	0
   862     03A9  0A84               	incf	4,f
   863     03AA  0835               	movf	(_lcd^(0+128)+2),w
   864     03AB  0080               	movwf	0
   865     03AC  0A84               	incf	4,f
   866     03AD  0836               	movf	(_lcd^(0+128)+3),w
   867     03AE  0080               	movwf	0
   868     03AF  0A84               	incf	4,f
   869     03B0  0837               	movf	(_lcd^(0+128)+4),w
   870     03B1  0080               	movwf	0
   871     03B2  120A  158A  2555  120A  118A  	fcall	_LCD_Init
   872     03B7                     l2501:
   873     03B7  3008               	movlw	8
   874     03B8  120A  158A  22BD  120A  118A  	fcall	_LCD_Write
   875     03BD                     l2503:
   876     03BD  3000               	movlw	0
   877     03BE  120A  158A  22BD  120A  118A  	fcall	_LCD_Write
   878     03C3                     l112:
   879                           
   880                           ;main.c: 174:     LCD_putrs("Calculating");
   881     03C3  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   882     03C4  120A  158A  2239  120A  118A  	fcall	_LCD_putrs
   883     03C9                     l2513:
   884     03C9  300C               	movlw	12
   885     03CA  120A  158A  22BD  120A  118A  	fcall	_LCD_Write
   886     03CF  3000               	movlw	0
   887     03D0  120A  158A  22BD  120A  118A  	fcall	_LCD_Write
   888     03D5                     l129:
   889                           
   890                           ;main.c: 176:     LCD_putrs("Moisture...");
   891     03D5  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   892     03D6  120A  158A  2239  120A  118A  	fcall	_LCD_putrs
   893     03DB                     l2519:
   894                           
   895                           ;main.c: 177:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   896     03DB  300B               	movlw	11
   897     03DC  1683               	bsf	3,5	;RP0=1, select bank1
   898     03DD  1303               	bcf	3,6	;RP1=0, select bank1
   899     03DE  00B0               	movwf	(??_main^(0+128)+2)
   900     03DF  3026               	movlw	38
   901     03E0  00AF               	movwf	(??_main^(0+128)+1)
   902     03E1  305D               	movlw	93
   903     03E2  00AE               	movwf	??_main^(0+128)
   904     03E3                     u3237:
   905     03E3  0BAE               	decfsz	??_main^(0+128),f
   906     03E4  2BE3               	goto	u3237
   907     03E5  0BAF               	decfsz	(??_main^(0+128)+1),f
   908     03E6  2BE3               	goto	u3237
   909     03E7  0BB0               	decfsz	(??_main^(0+128)+2),f
   910     03E8  2BE3               	goto	u3237
   911     03E9                     l2521:
   912     03E9  3000               	movlw	0
   913     03EA  120A  158A  22BD  120A  118A  	fcall	_LCD_Write
   914     03EF                     l2523:
   915     03EF  3001               	movlw	1
   916     03F0  120A  158A  22BD  120A  118A  	fcall	_LCD_Write
   917     03F5                     l2525:
   918     03F5  3008               	movlw	8
   919     03F6  120A  158A  22BD  120A  118A  	fcall	_LCD_Write
   920     03FB                     l2527:
   921     03FB  3001               	movlw	1
   922     03FC  120A  158A  22BD  120A  118A  	fcall	_LCD_Write
   923     0401                     l148:
   924                           
   925                           ;main.c: 180:     LCD_putrs("Moisture:");
   926     0401  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   927     0402  120A  158A  2239  120A  118A  	fcall	_LCD_putrs
   928     0407                     l2535:
   929                           
   930                           ;main.c: 183:     {;main.c: 184:         if(cset==0)
   931     0407  1683               	bsf	3,5	;RP0=1, select bank1
   932     0408  1303               	bcf	3,6	;RP1=0, select bank1
   933     0409  083C               	movf	_cset^(0+128),w
   934     040A  043D               	iorwf	(_cset+1)^(0+128),w
   935     040B  1D03               	btfss	3,2
   936     040C  2C0E               	goto	u3181
   937     040D  2C0F               	goto	u3180
   938     040E                     u3181:
   939     040E  2D08               	goto	l2591
   940     040F                     u3180:
   941     040F                     l2537:
   942                           
   943                           ;main.c: 185:         {;main.c: 187:             cset=1;
   944     040F  3001               	movlw	1
   945     0410  00BC               	movwf	_cset^(0+128)
   946     0411  3000               	movlw	0
   947     0412  00BD               	movwf	(_cset^(0+128)+1)
   948     0413                     l2539:
   949                           
   950                           ;main.c: 188:             SetMoistR= SetMoist % 10;
   951     0413  300A               	movlw	10
   952     0414  00A8               	movwf	___awmod@divisor^(0+128)
   953     0415  3000               	movlw	0
   954     0416  00A9               	movwf	(___awmod@divisor^(0+128)+1)
   955     0417  1283               	bcf	3,5	;RP0=0, select bank0
   956     0418  1303               	bcf	3,6	;RP1=0, select bank0
   957     0419  0869               	movf	_SetMoist+1,w
   958     041A  1683               	bsf	3,5	;RP0=1, select bank1
   959     041B  1303               	bcf	3,6	;RP1=0, select bank1
   960     041C  00AB               	movwf	(___awmod@dividend+1)^(0+128)
   961     041D  1283               	bcf	3,5	;RP0=0, select bank0
